x_value,total_1,total_2
0,0,
1,0.41,
2,0.46,
3,0.65,
4,0.47,
5,0.67,
6,0.15,
7,0.77,
8,0.47,
9,0.04,
10,0.21,
11,0.14,
12,0.89,
13,0.52,
14,0.57,
15,0.16,
16,0.23,
17,0.34,
18,0.18,
19,0.79,
20,0.27,
21,0.44,
22,0.82,
23,0.9,
24,0.18,
25,0.63,
26,0.33,
27,0.91,
28,0.84,
29,0.27,
30,0.85,
31,0.37,
32,0.61,
33,0.45,
34,0.6,
35,0.22,
36,0.97,
37,0.76,
38,0.74,
39,0.7,
40,0.85,
41,0.63,
42,0.02,
43,0.71,
44,0.92,
45,0.63,
46,0.95,
47,0.05,
48,0.28,
49,0.84,
50,0.38,
51,0.62,
52,0.01,
53,0.99,
54,0.22,
55,0.16,
56,0.25,
57,0.96,
58,0.4,
59,0.77,
60,0.27,
61,0.41,
62,0.18,
63,0.93,
64,0.42,
65,0.97,
66,0.87,
67,0.22,
68,0.64,
69,0.78,
70,0.83,
71,0.72,
72,0.74,
73,0.41,
74,0.17,
75,0.89,
76,0.96,
77,0.43,
78,0.94,
79,0.05,
80,0.25,
81,0.44,
82,0.38,
83,0.93,
84,0.47,
85,0.39,
86,0.8,
87,0.74,
88,0.77,
89,0.96,
90,0.17,
91,0.58,
92,0.88,
93,0.32,
94,0.8,
95,0.81,
96,0.39,
97,0.28,
98,0.84,
99,1.0,
100,0.46,
101,1.0,
102,0.91,
103,0.53,
104,0.39,
105,0.68,
106,0.12,
107,0.08,
108,0.33,
109,0.57,
110,0.89,
111,0.34,
112,0.95,
113,0.65,
114,0.79,
115,0.45,
116,0.15,
117,0.0,
118,0.71,
119,0.35,
120,0.91,
121,0.57,
122,0.28,
123,0.13,
124,0.18,
125,0.1,
126,0.78,
127,0.91,
128,0.86,
129,0.68,
130,0.28,
131,0.1,
132,0.52,
133,0.19,
134,0.88,
135,0.58,
136,0.42,
137,1.0,
138,0.71,
139,0.86,
140,0.94,
141,0.89,
142,0.94,
143,0.85,
144,0.3,
145,0.44,
146,0.64,
