x_value,total_1,total_2
0,0,
1,0.0,
2,0.0,
3,0.0,
4,0.0,
5,0.0,
6,0.0,
7,0.0,
8,0.0,
9,0.0,
10,0.0,
11,0.0,
12,0.0,
13,0.0,
14,0.0,
15,0.0,
16,0.0,
17,0.0,
18,0.0,
19,0.0,
20,0.0,
21,0.0,
22,0.0,
23,0.0,
24,0.0,
25,0.0,
26,0.0,
27,0.0,
28,0.0,
29,0.0,
30,0.0,
31,0.0,
32,0.0,
33,0.0,
34,0.0,
35,0.0,
36,0.0,
37,0.0,
38,0.0,
39,0.0,
40,0.0,
41,0.0,
42,0.0,
43,0.0,
44,0.0,
45,0.0,
46,0.0,
47,0.0,
48,0.0,
49,0.0,
50,0.0,
51,0.0,
52,0.0,
53,0.0,
54,0.0,
55,0.0,
56,0.0,
57,0.0,
58,0.0,
59,0.5685577392578125,
60,0.8966693878173828,
61,0.9152421951293945,
62,0.9152421951293945,
63,0.9152421951293945,
64,0.8966693878173828,
65,0.0,
66,0.0,
67,0.0,
68,0.0,
69,0.0,
70,0.0,
71,0.0,
72,0.0,
73,0.0,
74,0.0,
75,0.0,
76,0.0,
77,0.0,
78,0.0,
79,0.0,
80,0.0,
81,0.0,
82,0.0,
83,0.0,
84,0.0,
85,0.0,
86,0.0,
87,0.0,
88,0.0,
89,0.0,
90,0.0,
91,0.0,
92,0.0,
93,0.0,
94,0.0,
95,0.0,
96,0.0,
97,0.0,
98,0.0,
99,0.0,
100,0.0,
101,0.0,
102,0.0,
103,0.0,
104,0.0,
105,0.0,
106,0.0,
107,0.0,
108,0.0,
109,0.0,
110,0.0,
111,0.0,
112,0.0,
113,0.0,
114,0.0,
115,0.0,
116,0.0,
117,0.0,
118,0.0,
119,0.0,
120,0.0,
121,0.0,
122,0.0,
123,0.0,
124,0.0,
125,0.0,
126,0.0,
127,0.0,
128,0.0,
129,0.0,
130,0.0,
131,0.0,
132,0.0,
133,0.0,
134,0.0,
135,0.0,
136,0.0,
137,0.0,
138,0.0,
139,0.4971752166748047,
140,0.7565984725952148,
141,0.8503446578979492,
142,0.8659133911132812,
143,0.8744487762451172,
144,0.8744487762451172,
145,0.8945951461791992,
146,0.8949527740478516,
147,0.9131917953491211,
148,0.9255180358886719,
149,0.9252557754516602,
150,0.9176979064941406,
151,0.9176979064941406,
152,0.9169588088989258,
153,0.9169588088989258,
154,0.9095439910888672,
155,0.9095439910888672,
156,0.9105691909790039,
157,0.9096870422363281,
158,0.9096870422363281,
159,0.9096870422363281,
160,0.8990535736083984,
161,0.8990535736083984,
162,0.8984336853027344,
163,0.8964548110961914,
164,0.8599767684936523,
165,0.8588323593139648,
166,0.8588323593139648,
167,0.8599767684936523,
168,0.8868465423583984,
169,0.8868465423583984,
170,0.8868465423583984,
171,0.8041868209838867,
172,0.8041868209838867,
173,0.8041868209838867,
174,0.8315334320068359,
175,0.8950719833374023,
176,0.8950719833374023,
177,0.9156475067138672,
178,0.9156475067138672,
179,0.9156475067138672,
180,0.8682737350463867,
181,0.0,
182,0.0,
183,0.0,
184,0.6069192886352539,
185,0.8197317123413086,
186,0.9253034591674805,
187,0.9253034591674805,
188,0.9253034591674805,
189,0.9213457107543945,
190,0.9165773391723633,
191,0.9136686325073242,
192,0.8958110809326172,
193,0.0,
194,0.0,
195,0.0,
196,0.25949573516845703,
197,0.3293285369873047,
198,0.7289180755615234,
199,0.8776912689208984,
200,0.9182939529418945,
201,0.9217748641967773,
202,0.9186038970947266,
